[74.6265955204856, 74.62747736457851, 74.62805843418897, 74.62997736545347, 74.62778846948025, 74.62929977320393, 74.62879815718516, 74.6318898431647, 74.63465186658746, 74.63868083108595, 74.62796694453677, 74.63101687847536, 74.63571410273734, 74.63051489396389, 74.64219316183616, 74.6348843485765, 74.6369557441681, 74.64280152010392, 74.64039137953917, 440.1791630734322, 440.19125397803265, 74.62882847358247, 74.63212920593757, 74.63296926543971, 440.18378438579776]
[75.26841500386959, 75.26907259257446, 75.26898082050516, 75.26911545681305, 75.27110591159646, 75.27086630982316, 75.2776349744321, 75.27024871879438, 75.271042850459, 75.27137650792639, 75.2722683267387, 75.27294837779417, 440.19144856801773, 75.28052365777104, 75.27763902436662, 75.2735305064949, 75.27572539592784, 75.28894024034979, 75.27451106530549, 75.27472545517274, 75.27522027309372, 75.27600714955666, 75.27339296591201, 440.20454119435954, 440.1968441424996]
[75.17352661414587, 75.1738527319415, 75.17353679919896, 75.17487783812919, 75.17396236769596, 75.17384583536553, 75.17552950372536, 75.1763672855118, 75.17558479530766, 75.18014296697899, 75.17710843674536, 75.177099193004, 440.2342112814831, 75.17753932091956, 75.17555715734572, 75.18442961711925, 440.2442440038042, 75.18472152439803, 440.2354287066511, 75.18460344307732, 75.19341675599959, 75.17771644470251, 75.18356284365349, 75.18473669754516, 75.18072495596462]
[74.76730719232697, 74.77176927633175, 74.77767106197817, 74.77553587250758, 74.77186078141246, 74.77887961249282, 74.77909046117938, 74.77919593374075, 74.77992385143439, 74.7800453023081, 74.77225429313042, 74.78163244525565, 74.78701921605771, 440.197194591491, 74.79998114016607, 74.78083111463344, 74.78761725872786, 74.7881570935976, 74.7862249268226, 440.19452492415576, 74.80352256533078, 74.79700626942271, 74.78998531437311, 440.19720177597355, 74.78351066564582]
[75.11840516840402, 75.11925693345093, 75.11866584752612, 75.12121754164164, 75.11974478567161, 75.12123157689668, 75.12169816117971, 75.12157408769819, 75.1212584925041, 75.1267595828099, 75.12170112165936, 75.12197804011606, 75.1524764120476, 75.1264844542367, 75.12859026537328, 440.1563127637092, 75.12473225086883, 440.15213429357345, 440.16505705784766, 75.13758097660792, 75.13327843914746, 75.13227463663986, 75.13676744921737, 75.12953217244923, 75.13706665803919]
[74.83265168102179, 74.8525682055868, 74.84982317337175, 74.85969327895378, 74.8529083984124, 74.8571087817355, 74.8658682238128, 74.86017243234227, 74.86291783060025, 74.85461938586975, 74.8569664767681, 74.85807991995011, 74.86820211624152, 74.86677777476092, 74.86781932022949, 74.87002515897767, 74.86136942591087, 440.2144382361756, 440.207860818618, 74.86394012127272, 74.86026134898184, 74.86555650487973, 74.86706029427371, 440.2031934025733, 74.86368195805471]
[74.76124589805644, 74.76249528978654, 74.76279492810369, 74.7637805339928, 74.77683621725593, 74.7647176428955, 74.77604162041901, 74.78096774019671, 74.77548994785046, 74.77817461475071, 74.7769871764052, 74.77694424731025, 74.77603670435927, 440.1712955607793, 74.77758090432258, 74.7851252228529, 74.79728320156268, 74.78044433784495, 74.80034773684811, 74.7875073897484, 440.16949977490646, 74.79437809988518, 440.1732486060073, 74.78258395969056, 74.77984227532416]
[74.66037077108268, 74.66135753442495, 74.66042158735728, 74.6632457951742, 74.67732371538187, 74.66356329573628, 74.68233829092172, 74.6717623206478, 74.68140146964389, 74.68301902563744, 74.68313174773674, 74.68712374077599, 74.68674764555678, 440.1668634919603, 74.68277611757904, 74.68934346501995, 74.67742555348995, 74.6825480173046, 74.68254885467842, 440.1684868702822, 74.68563005360814, 74.6854589263156, 74.68682021427713, 440.1671264442519, 74.68920157364957]
[74.50758830745045, 74.52297335872656, 74.51934400011997, 74.52455309640952, 74.52572921851427, 74.52251726465327, 74.52873768052194, 74.52628319491127, 74.53495018030726, 74.52963380346266, 74.52580317486496, 74.5309776723324, 74.52630955405365, 74.53775567590804, 74.53033477564593, 440.1725571799935, 74.52691284592375, 440.1784842927178, 74.54039710980979, 74.53362237875177, 74.53288796205177, 440.16607544220415, 74.53385968091838, 74.53200200100872, 74.53432058682671]
[74.51191369138161, 74.52372641960338, 74.52163078394874, 74.52906549693213, 74.52373667805418, 74.5254206423401, 74.53649632207924, 74.5322179470564, 74.53194829162332, 74.52678629991912, 74.52795371985907, 74.53038043854436, 74.5367384939941, 440.1592778142873, 74.538705820234, 74.53661995843197, 440.17526069637677, 74.53400272646233, 440.1673054525534, 74.5327088854817, 74.52917712995735, 74.53411992398195, 74.52955577545309, 74.53545783132927, 74.5349389874651]
[74.76408964058632, 74.78862512402935, 74.7951837414386, 74.79903028893082, 74.79316935454845, 74.80025027729819, 74.80277667129428, 74.80572274373412, 74.80236206432909, 74.80523269246476, 74.79644931245384, 74.81214301351706, 74.8006930338693, 74.81090250624321, 74.81468893275103, 74.80676768261627, 440.20756639293796, 440.21662198698476, 74.81232905190629, 74.80728065994127, 74.81087917670196, 74.80319558453486, 74.79651227114817, 74.81556783321201, 440.2012974194627]
[74.65594240476865, 74.6620315486935, 74.66116679018009, 74.66377645087313, 74.66594127199076, 74.66596737502026, 74.66244875062573, 74.66986635251119, 74.66723901986404, 74.67201044881234, 74.66639015454312, 74.67015880959777, 440.1905182891842, 74.66526933561187, 74.66424456978355, 74.67078356854013, 74.67152446187389, 74.66728563941619, 74.67273772678327, 74.67410503335124, 440.184537965235, 74.6667688936494, 74.66900545546511, 74.67094104544374, 440.1782644973249]
[74.51545537065178, 74.53416475099257, 74.5400899036171, 74.53502609017723, 74.53775223280985, 74.54219598396726, 74.54212010711389, 74.53636806336682, 74.53914627124449, 74.54086488990202, 74.54184344902491, 74.54372196310372, 74.54278742658711, 74.5424390228554, 74.54575001136256, 74.54210862976151, 74.54342306553048, 74.54717085095622, 74.54789256256112, 440.1628485910468, 74.54337571855467, 440.15766857307926, 74.5428404360774, 440.1537987943226, 74.54461331540756]
[74.72656521817247, 74.73948671180952, 74.74013842275367, 74.74170758388036, 74.74474132102326, 74.7529040298292, 74.75433519002137, 74.75766772120171, 74.74248739040716, 74.7503457324488, 74.75311997279101, 74.75823422507119, 74.75942962605932, 440.18980703691176, 74.75969682643789, 74.76044480690558, 74.76148065388325, 440.1870149138754, 74.74797838402999, 74.76749425261222, 440.18441302143486, 74.75724109876799, 74.75917699829313, 74.75847352002211, 74.76477400510355]
[74.93580224503354, 74.93600738458174, 74.9377003473667, 74.93613877321174, 74.93804809656625, 74.9415592380919, 74.93854314602329, 74.93816987478583, 74.9456618620799, 74.94011531566044, 74.94050123989207, 74.9555666498084, 440.21429867117007, 74.95661151995998, 74.94821620281894, 74.94695884532817, 74.95566886356642, 74.98099407432008, 440.21803340186005, 74.95735335625426, 74.9500974612172, 74.96054581500506, 74.94666038446493, 74.95795465111242, 440.21118724667883]
[74.63761608019898, 74.63908160875623, 74.64293828852806, 74.63933300562232, 74.6411555859527, 74.64477121242273, 74.65464732168394, 74.65646133937916, 74.63991895820227, 74.64998007430493, 74.64202745321901, 74.6464321451951, 74.64555352119216, 74.65576806486338, 440.17673815991844, 440.1669402032305, 74.65815434215119, 74.65016035426679, 74.64256613675914, 74.65363130566968, 440.1867794141268, 74.64523311868275, 74.64561582415693, 74.64983527502389, 74.64912894102054]
[74.55092977810592, 74.55172739540856, 74.5699173993188, 74.5582829754423, 74.55440389154815, 74.57657424951147, 74.57549128513114, 74.57859512612642, 74.56058182914809, 74.578984810887, 74.55648989334519, 74.57806028494178, 74.57915456870757, 74.58403113942467, 74.57865568163683, 74.58143135984197, 74.58145841255329, 74.57113852748385, 440.14829048882166, 74.58180058290398, 440.14753201197635, 74.57516384704337, 74.58598933300638, 74.58561320592877, 440.1470413265484]
[75.22435011626168, 75.22441589034246, 75.2271265283931, 75.22639122842868, 75.2253264916562, 75.22819241972783, 75.23681254873799, 75.23367418169416, 75.2435843660416, 75.22873874765249, 75.23156347717384, 75.23093837861813, 75.250770657797, 75.24623520486915, 75.24961932989994, 75.24038212339015, 75.24091137302464, 440.2464590488876, 75.25207065278141, 440.24785086307566, 75.26937328976338, 440.2450317876092, 75.23182665935887, 75.24299819243281, 75.24222883419445]
[74.81487194242469, 74.81746914568772, 74.82655484516707, 74.81806063723486, 74.82463442939572, 74.83991796819926, 74.83276886819733, 74.83016325938652, 74.82267527065946, 74.83012756761775, 74.8459192838289, 74.84655596094632, 74.84778824024185, 440.1635826182556, 74.85105242176078, 74.8326098057583, 74.84271868632226, 74.84487666321357, 74.86256920996605, 74.85076416502163, 440.18653759474614, 440.171754221235, 74.84627790204732, 74.84886037278181, 74.85836279721865]
[74.7240886422754, 74.72426316025357, 74.7265803102761, 74.72432362884616, 74.72675609233963, 74.7289851449979, 74.72671032356615, 74.72792083127696, 74.73049005800782, 74.73686588750542, 74.72835414146056, 74.73070698650106, 440.2000918266836, 74.73696866842658, 74.72858593750993, 74.75113101929689, 74.73656191169944, 74.73996646085266, 440.2029511233211, 74.74266490102279, 74.74490045147954, 440.20867461129797, 74.7349305908372, 74.74583502386047, 74.73801795814158]
[74.764783789746, 74.76598510341535, 74.77200975852084, 74.77950702880874, 74.76665626421654, 74.78029395905816, 74.78325072996475, 74.79052043179266, 74.79013144329464, 74.7909020440279, 74.79148447627259, 74.78244205016256, 440.17305667863286, 74.80171907350622, 74.80854093537688, 74.79625706881819, 74.79768446477355, 440.1651960779161, 440.1681191578054, 74.79370112095346, 74.79387054571355, 74.8003028787061, 74.79542200914786, 74.79379827834414, 74.79509426663344]
[74.88143253032175, 74.88167856018985, 74.88273335967513, 74.9087484158759, 74.88256484996958, 74.88865633640887, 74.91066157281882, 74.90896294228114, 74.9152158531314, 74.89745491771713, 74.88392724026444, 74.8945523492494, 74.91118761870264, 440.217580814928, 74.91414429964216, 440.2158403221564, 74.90963217526425, 74.91800820899022, 74.92227078576197, 74.9093173610113, 74.91298858764449, 74.90714662373516, 74.91392590437219, 74.92002723528122, 440.21372102999504]
[74.91302092817386, 74.91528440640987, 74.91842120717348, 74.92455732726374, 74.93367152195768, 74.94024114406358, 74.92823786218848, 74.931864858222, 74.93610617302915, 74.93951217161198, 74.94158346310476, 74.94285612523521, 74.94094679156312, 74.94490342937658, 440.19785483559974, 74.94381925415014, 74.93278557182286, 74.93635092215708, 74.9372780225941, 440.2020180818825, 74.93994044881475, 74.94317950537761, 74.94891243298878, 74.95807776866629, 440.20888466270543]
[74.8642392383377, 74.86471238908952, 74.86491125534205, 74.86608003371833, 74.86534254597713, 74.865168611784, 74.8678711618078, 74.87658013513739, 74.86893420290204, 74.8661430220139, 74.86694747273259, 74.8678893063352, 74.87322521514527, 440.2139481729091, 74.88324810577389, 440.20453938350136, 74.88473228824758, 440.2027527363296, 74.86894298816668, 74.88642975212746, 74.86709110191806, 74.86758189842297, 74.87174497581594, 74.86825549304093, 74.87533366697184]
[74.52431970886752, 74.54807520034399, 74.55551126059967, 74.55842918737778, 74.5525053933078, 74.56210842543682, 74.56473358656817, 74.56439895039, 74.5602845955311, 74.55373340696647, 74.55555146392462, 74.56671562768555, 440.16280010162734, 74.56861494137242, 74.57524909444119, 440.15403603497026, 74.5688727961084, 74.57162324706661, 74.57185992617349, 74.56469007138826, 74.56210478819328, 74.55932711421819, 74.56156957639935, 440.14760138696226, 74.57384004645895]
[74.65970869535977, 74.6781032075698, 74.67744016365586, 74.68155708728479, 74.68065959413113, 74.67945765015222, 74.68720458249038, 74.68664230661217, 74.68674049260416, 74.68753547895534, 74.68692031353132, 74.6811605341426, 74.68917870410581, 74.69662474602859, 440.15013731640573, 74.68698990962507, 74.6870367449659, 74.6983736951766, 74.68892673137424, 74.69435075423118, 440.15596475316516, 74.69908379078245, 440.15126338109064, 74.68724769025911, 74.68404779175044]
[74.93272366732924, 74.93352422242528, 74.93522842949749, 74.93479665997377, 74.9341632825073, 74.93806277041668, 74.93721855911645, 74.93617551964634, 74.93495035304274, 74.93915745371338, 74.93934046259312, 74.94198703831378, 74.94002259312136, 74.93832495902147, 74.9431106127655, 74.94279332880934, 74.93747251073651, 74.94432268987921, 74.93588862320233, 74.94499087688052, 74.94139943232778, 440.1863481656108, 74.94175849548823, 440.18074592710894, 440.1949910463029]
[74.58748562030149, 74.58834530915296, 74.59127349990275, 74.58847101610998, 74.58912195066651, 74.59184436798947, 74.59190898743589, 74.58872544300218, 74.5885292321615, 74.58915514002751, 74.5922711881078, 74.59602448712103, 440.16628645143135, 74.60146068307301, 74.59716334685375, 74.59149881721622, 74.58940263588256, 74.5945017840656, 74.59126695040203, 440.18469059310905, 74.59076705331923, 74.5985623699533, 74.59316942344162, 440.1753248474269, 74.59899678096704]
[74.68683063167975, 74.68696819421456, 74.70599288848477, 74.69109732868365, 74.68719006979644, 74.7152193872065, 74.72453258372552, 74.69356246052526, 74.70448393549027, 74.71762763821577, 74.69570789626309, 74.71842240329349, 74.72235652038117, 440.15779732767345, 440.15461237688027, 74.72336028889836, 74.71628153271186, 74.71741204294057, 74.7161708551941, 74.71921509691028, 74.71874164188552, 74.72603016578523, 74.72298037691483, 74.72123865872534, 440.1530269006147]
[74.8044413156442, 74.80469394610363, 74.80456522347163, 74.80646006572712, 74.80643959036829, 74.80479679654952, 74.8080663283898, 74.80646075302127, 74.80707425779386, 74.8070214772476, 74.81124876568221, 74.80636678513575, 440.2104272007486, 74.8117351600284, 74.81064055046245, 74.80829519733587, 440.20760951212304, 74.81099321827547, 74.80855657977102, 440.2193218648496, 74.80856639173818, 74.81508941410168, 74.82299247284311, 74.81223310624208, 74.81198003570196]
[75.62231824115418, 75.62375096226337, 75.6242897802706, 75.6246601557401, 75.62444227415455, 75.6307738353398, 75.64931392313105, 75.63024080111883, 75.64321133201196, 75.64632093548167, 75.64659567237732, 75.64354657276954, 75.65383625726028, 440.23825880854884, 440.2390248835412, 75.63410727128066, 75.64539875169416, 440.2387947393282, 75.64695083781962, 75.64819334881665, 75.64720443470041, 75.65256481997261, 75.65094902640554, 75.64804724857919, 75.64464270814818]
[75.34180758832434, 75.34293344528965, 75.3471636901813, 75.34653508539367, 75.34374110070637, 75.3490460088229, 75.34857820321956, 75.34680356157881, 75.3593687246689, 75.34746347791653, 75.34487014342689, 75.3639563899058, 75.36027657414161, 75.36299473574276, 75.35746378032191, 75.3768129300417, 75.35186652491397, 75.3633893850763, 75.3882008220332, 440.2979898260271, 75.35243443043555, 440.304259131451, 75.3481856854147, 75.36868597992432, 440.31034420875454]
[75.00172594848421, 75.01938455689032, 75.01929871764278, 75.01953318813332, 75.02555175974848, 75.0218591325711, 75.02005274059958, 75.03539008637094, 75.03410651013249, 75.02915031093852, 75.04390159361346, 75.03779437495358, 75.0283380516681, 75.03184265576373, 75.03456499673514, 75.04299030854136, 75.04380769833458, 75.04393540045803, 440.1834909952192, 75.03133776649302, 75.02915675258289, 440.1945538671579, 440.18737697423035, 75.04500614076059, 75.0387230802417]
[74.91044731289975, 74.92369142254407, 74.92761638131527, 74.93028856473555, 74.92922556915016, 74.92830350118139, 74.92893208994813, 74.93830258577219, 74.9352125740723, 74.93372094175895, 74.93326286217948, 74.93006685110666, 440.18111936200745, 74.93033247026463, 74.92921692142538, 74.94054300073631, 440.17485732662874, 74.94229879124403, 74.93531773858952, 74.93659486993937, 440.18691244517487, 74.9370025162785, 74.9354637346857, 74.93260359827772, 74.93793825828378]
