[0.0, 0.4308131549750662, 0.5142639936002094, 0.537690579995202, 0.5956807724798507, 0.6090312817467234, 0.6103371909849594, 0.9450555164095881, 0.9558920627502603, 0.9682557342914193, 0.9760433475354956, 0.9998233102102514, 1.0155635401170198, 1.0185986199008328, 1.028418813589158, 1.0421596479196935, 1.044521964620827, 1.0505000013743229, 1.0574644330136702, 1.0587852906015685, 1.0681120504559602, 1.0736901351857202, 1.0758117567350123, 1.0850015726594904, 1.0882056803935845, 1.0964310965203308, 1.098438827953967, 1.1048787193036138, 1.1100546216513567, 1.133524364643433, 1.13420289322656, 1.1346990160155244, 1.1467229115681645, 1.148421974416767, 1.149096386928454, 1.150615873140558, 1.1655254421139782, 1.1655620181536877, 1.1671731836095987, 1.1672473045857752, 1.16914936229521, 1.1701523781894643, 1.1715862073084018, 1.1722098256916977, 1.1737290326788719, 1.1772654582969904, 1.177889764011269, 1.186441624034328, 1.1961404695974074, 1.2138521131735247]
[0.0, 0.11124604711673151, 0.11601525586375074, 0.15323354020800076, 0.16430165595491078, 0.16977846816652634, 0.17623915494593373, 0.1900016653287603, 0.20962182585209985, 0.2097614132396606, 0.21154133654841062, 0.21282331774016727, 0.21385324804031433, 0.2322209371368441, 0.24633442651729365, 0.24808953703537787, 0.2533258800483625, 0.25594020611275936, 0.2593124343353369, 0.25962394303714764, 0.2665113899981813, 0.2681970004106234, 0.26819960708805457, 0.27192725067924195, 0.27299311150044014, 0.27984729249699497, 0.2802283724591864, 0.28180510976847495, 0.28265912095624546, 0.28272150619252145, 0.28539951934787106, 0.28621681213989025, 0.2900543683079013, 0.2903323769655047, 0.29248491985951175, 0.3047769205350279, 0.3062625783250056, 0.31072794816575855, 0.31249518535937976, 0.3134021139296145, 0.3152099445981719, 0.3191297872969787, 0.3217934341938748, 0.3277381356906635, 0.33012317775761507, 0.33881427003970965, 0.34971793614789065, 0.3500868650612092, 0.35037314861899677, 0.3570447183763585]
[0.0, 0.06144518617893214, 0.07178698383882103, 0.10286953367836427, 0.1782335195010295, 0.197825200193431, 0.2810622700122061, 0.2832216340285486, 0.3211987352083441, 0.41005912043293413, 0.4110468103499144, 0.4458032912258189, 0.4689220261311631, 0.4699688699962032, 0.4760198267088934, 0.4810780362139488, 0.5141258530393203, 0.51565472248154, 0.5289612195399216, 0.5336171593214377, 0.5355623671535609, 0.5404985357825445, 0.5426644448292733, 0.545847918970918, 0.547731711436664, 0.5508783011515967, 0.5518352304036541, 0.5528019747477927, 0.5554195552960897, 0.5628571513429975, 0.5641465462146308, 0.565234077812791, 0.5759340770484928, 0.5767047166647999, 0.5847609483297045, 0.5859343868244974, 0.5868963568348748, 0.5904427991018133, 0.5912832532635327, 0.5956662191906029, 0.5968227539115627, 0.6012654344938946, 0.6023814113274157, 0.6037082373634156, 0.6061427887808264, 0.6074906774836444, 0.6101090856914586, 0.6127770324576272, 0.6186659118930258, 0.618968113598866]
[0.0, 0.19915526953496224, 0.2860381411139119, 0.3041245075392108, 0.3136177546456579, 0.3322911505236453, 0.3484205365480159, 0.3597641721398096, 0.36614189677742265, 0.37119609471994364, 0.3767928197579242, 0.3877221612278212, 0.39532932539747023, 0.3986790984608145, 0.4081425749983256, 0.408748371806054, 0.4090569684557476, 0.41774793478476435, 0.41922942914353173, 0.41954510263595335, 0.42652533679062044, 0.4280988242878017, 0.4326514272527081, 0.438974234163193, 0.44931587993875843, 0.4532538111072496, 0.4621513805472757, 0.46826148830606695, 0.4748801508869255, 0.47902522898762073, 0.4836145529657709, 0.4838091687927575, 0.4878148844551227, 0.49294896232525287, 0.4940945427448698, 0.497533762210459, 0.4997116373029243, 0.5014481064271548, 0.5017729675944963, 0.5023610845537507, 0.5044158999210895, 0.5118164242279236, 0.5171409409398905, 0.5177475422320817, 0.5195337116064281, 0.520540705803044, 0.5216130800269264, 0.5229304714586656, 0.5306636795318754, 0.5338577499697807]
[0.0, 0.18314199722818567, 0.18651759930899212, 0.18681723500000935, 0.19665732744409864, 0.20222527642113608, 0.22896408052871586, 0.24978916975247495, 0.26603232883754235, 0.2660885044886079, 0.2706058694157844, 0.31082320404827046, 0.32123997396318044, 0.34535376663748846, 0.3622649525406049, 0.39254678093869044, 0.41472722223080305, 0.41898418910149837, 0.42359275950187625, 0.42797133138548304, 0.4324467385866428, 0.43410577439204545, 0.45512982865349827, 0.4618596503893839, 0.4632966538899739, 0.4674375276178538, 0.46758316348859047, 0.4863511977133806, 0.49184942751127725, 0.493505089684085, 0.5028989058657066, 0.5029061262833168, 0.506891715927447, 0.5069043446685606, 0.506905493932607, 0.5123625000128348, 0.5178968660730427, 0.52113953789085, 0.5253863948352526, 0.5299701876074999, 0.5320525214447016, 0.5342118527500286, 0.5353551994330569, 0.5411461260218029, 0.5530167695934336, 0.5553407525083632, 0.5578852753515479, 0.5613619601628739, 0.5616748983310726, 0.5667783397936994]
[0.0, 0.20343624191860568, 0.2510425958340733, 0.2557127464964058, 0.34481746704320076, 0.37975208275247874, 0.40416784713891146, 0.405563675977321, 0.41720778623471216, 0.42095596043722766, 0.4315406931221787, 0.4420411835209164, 0.47035067384803503, 0.5184288480893832, 0.5330296178584968, 0.5726975972326507, 0.590610800317361, 0.5955982378483834, 0.6018837082716603, 0.6051163800203327, 0.6074293110027824, 0.6240442089941995, 0.6263051477206746, 0.6385238695650283, 0.6492962255825854, 0.6663857614912133, 0.671122197281721, 0.6748911790364135, 0.6752006224735686, 0.6793436724029147, 0.6932154048655407, 0.6933892201584331, 0.7152713464543166, 0.7153509623236196, 0.7219049648128419, 0.7239955074584247, 0.7273169213738135, 0.7307563176192545, 0.7349122731130687, 0.7358554794342816, 0.7410815481111455, 0.7426255119095937, 0.7434540293569442, 0.7481314709401266, 0.7548509762082503, 0.7566007566561077, 0.7596340059931238, 0.7972137129863653, 0.8066253345847276, 0.8216307648966084]
[0.0, 0.1853837829889542, 0.23655745212938561, 0.3563938757478329, 0.3913282443220198, 0.39133280820269245, 0.5431923867271687, 0.7334379289653559, 0.7445747078995857, 0.7566616869515521, 0.8019562456475658, 0.9211941292735424, 0.9212611109604762, 0.9621116032719222, 0.9746239324029242, 0.9998661376950571, 1.006196201372363, 1.0148901977451037, 1.0156798273947254, 1.0482344973715298, 1.0824307718487443, 1.103276170683996, 1.1138093294702434, 1.1248076962846478, 1.1287609932874307, 1.1295129920123255, 1.1464429005510854, 1.1479469280216001, 1.150319997664191, 1.1561101081733938, 1.158476380379741, 1.169618793077306, 1.1732204733037912, 1.1972586547903366, 1.1976740470154323, 1.2097227284584247, 1.216168138584607, 1.2219405918476458, 1.2319924053049547, 1.237599028038801, 1.2376696434607275, 1.2705404300259961, 1.2763655569152785, 1.2783896382961002, 1.2800992512453562, 1.290376233678806, 1.2904895833993406, 1.3032000425422239, 1.304805790478821, 1.3057581624924162]
[0.0, 0.21264916428927166, 0.26866103479544146, 0.307092250586026, 0.34561878896912146, 0.38315373643379286, 0.38519111363681807, 0.4264308000138567, 0.4326115070648952, 0.4450549337109451, 0.4749603267039687, 0.48132709019577646, 0.5017810682742107, 0.5343808652727867, 0.5516210919863828, 0.556538739402851, 0.5696952557967965, 0.5721859737084946, 0.584970283539987, 0.5884376362714273, 0.5891123874769633, 0.5920197177347499, 0.6227525012217798, 0.6331720096296919, 0.6337708482832247, 0.6353405491825402, 0.6438956962486616, 0.6582327839523495, 0.673272808078877, 0.6819611449804016, 0.6984438429079936, 0.7121143979978022, 0.718826601209216, 0.7253285418988671, 0.7339894678049361, 0.7455780226886837, 0.7528022068605097, 0.7615097173312358, 0.7717436388074653, 0.778193927398903, 0.7813202416871338, 0.7843683722341506, 0.7885143887883911, 0.7921541058214532, 0.8149043331470753, 0.8323981871536534, 0.8580634107364191, 0.8616149590307229, 0.8686856833778386, 0.8688374557951067]
[0.0, 0.1817098443919842, 0.2020403199204583, 0.2246821546641966, 0.23842408118433225, 0.26050797627867844, 0.26524311650010396, 0.27971890270651095, 0.2837363941025719, 0.2872367350125545, 0.2905638499363895, 0.29229455652132064, 0.33308957899760294, 0.3423460278217585, 0.3710048738750033, 0.3853928079251501, 0.3913487347932875, 0.404208630637528, 0.40801124151340784, 0.41053505319798145, 0.41062083002012745, 0.42054173588173266, 0.43339277498868173, 0.43612892511155266, 0.45363051429934376, 0.48045792723463837, 0.48163337274735446, 0.49892598554900686, 0.5037675601606473, 0.5044263456495153, 0.5090922427502085, 0.510848748335738, 0.5112680328043518, 0.513760899069748, 0.5154823737403983, 0.5178641897631006, 0.5205522613176403, 0.5229881381408135, 0.5310800188216636, 0.5348666949250109, 0.5351027642065262, 0.5422464693969915, 0.5440980451228173, 0.5479006690343299, 0.5484790349463112, 0.5531064734886041, 0.5582283156627573, 0.5679051102232443, 0.5753677975438454, 0.5763152785945187]
[0.0, 0.15082784939583707, 0.18307129015230225, 0.1933620924947989, 0.2519489483669711, 0.26529752105675625, 0.26577863558913134, 0.3002723853573457, 0.3077926057925706, 0.3096479334436461, 0.32016140262099085, 0.3345035696284537, 0.3720276629188168, 0.3946633398013757, 0.4012818244634736, 0.41979635228732387, 0.43372802039208436, 0.44867036597538756, 0.45772845471171203, 0.4638676857675642, 0.4864976099455396, 0.49206557426889563, 0.49866668175341794, 0.5123308635805531, 0.5139427762659007, 0.5182594441075178, 0.5226050357042621, 0.5280130810168714, 0.5377198963115762, 0.5518986809725553, 0.5597648958488434, 0.5609831213406754, 0.5655688061409737, 0.5685079009008202, 0.5774101026052773, 0.5849961499030538, 0.5906255708015409, 0.5926731239671722, 0.6028480993136449, 0.6075200481918244, 0.610019870122279, 0.6131658520128033, 0.6139951308288438, 0.6162851681366489, 0.6174216395144779, 0.6176306698149406, 0.6180016047636309, 0.621154645249674, 0.6227485988289915, 0.6277420671910121]
[0.0, 0.17858272420884022, 0.2147820999280743, 0.22038252175941977, 0.2303779173511224, 0.26077750830161667, 0.28757497881458216, 0.3023317745786568, 0.30781241879308685, 0.3257676315670839, 0.33402686163313977, 0.3400370116065447, 0.3904336588468503, 0.4047812247771347, 0.4175956063103179, 0.42292550545115815, 0.4388334088069256, 0.44277382000184, 0.45909790583252047, 0.5130499016348053, 0.5160726035019133, 0.5609263730176602, 0.5662734606691553, 0.5778420874434355, 0.5935945658863125, 0.5945411273109796, 0.6099738437587913, 0.6165396358438225, 0.6202386359285361, 0.6468905983584813, 0.6603472010573829, 0.6799281640849938, 0.6905527684029404, 0.6906286781438784, 0.6952692377811497, 0.7020311230102905, 0.7121032604621037, 0.7153638330809723, 0.7188258492772238, 0.7206303893450554, 0.7244890413418893, 0.7420128020357764, 0.7435718273785015, 0.7467191959135908, 0.7522632643940171, 0.7526637048240237, 0.7555221700076988, 0.7578442020760948, 0.757986222062348, 0.7664102476855787]
[0.0, 0.4757609402261157, 0.5246844062761753, 1.0054577195560057, 1.0190139053407556, 1.0809928666984598, 1.1042724169672096, 1.1319114335832297, 1.1445527049505195, 1.1695552088394092, 1.192305956387921, 1.2123443220753993, 1.213923794037113, 1.2213300417049695, 1.2282808400445955, 1.2314053165003238, 1.240889493310958, 1.2471947803625378, 1.2500914463973476, 1.2503328779262686, 1.2580742417296322, 1.2638312094566488, 1.2912120960403746, 1.2959921542716124, 1.299578679686252, 1.3115061905307968, 1.3237510228142975, 1.3281651823384182, 1.3348670592135856, 1.3520916424594216, 1.3621115355497686, 1.3718879651466676, 1.3746776289661422, 1.3766750712051907, 1.384427721627622, 1.3859315554703595, 1.3873333337081892, 1.3915591456194802, 1.4018740938479675, 1.4024015565176107, 1.4098418208060886, 1.4129308642678684, 1.4179631027621966, 1.4195293191677558, 1.4199373841745875, 1.4422157622265859, 1.4446317706029135, 1.445611179351613, 1.4465798512131616, 1.4506255069057243]
[0.0, 0.23282816801528736, 0.40919520650961827, 0.49968356691140137, 0.5151917550745775, 0.5836540232491518, 0.6227021017497728, 0.6341613368480699, 0.6665733762477755, 0.7410916190884997, 0.7518908760424445, 0.764857774466085, 0.7730189103895506, 0.8345434652171485, 0.8395221581947677, 0.8505304764164379, 0.8517783091691867, 0.8529847763068977, 0.8720728079674247, 0.8782922868180523, 0.8934302419209108, 0.9061243539192038, 0.9169568150260934, 0.9190567570977656, 0.9201822765505668, 0.9392636152946444, 0.9489989559437675, 0.9676548642327302, 0.9843303430693349, 0.9864470087561585, 0.9873486000084511, 0.9880462853168995, 0.9939117422452773, 0.9989581017050763, 1.0006459072235656, 1.0022302861267423, 1.0142879465530295, 1.0197912093500152, 1.0416901902287634, 1.0446346506251096, 1.0456748166641536, 1.047964286729643, 1.052180275287049, 1.0658886975977606, 1.066143169209238, 1.0674261734995862, 1.07658960356243, 1.0826865576057667, 1.0843651630121178, 1.0864922085955593]
[0.0, 0.1510605929937358, 0.1622895889048936, 0.18743086625292957, 0.23674639591584934, 0.30976575760186936, 0.3103134662468478, 0.3117348065293189, 0.3302889498002768, 0.3426306346194488, 0.3521934659664784, 0.3617460466195741, 0.37407910996181193, 0.395457701994538, 0.39771251397118634, 0.4031611899436618, 0.41091887749936323, 0.4382197946816908, 0.4778560451375492, 0.49143279136745754, 0.5036478138649395, 0.5210025618862703, 0.5232254125937617, 0.5346910749650206, 0.5667661773066908, 0.5875204468493022, 0.5985128207488652, 0.6203425759039126, 0.6397278375579818, 0.6789394330862512, 0.6797709699058888, 0.6847593178854272, 0.6848101758289565, 0.6988254090001818, 0.7001108211742088, 0.7043680226905854, 0.7162471946695202, 0.7361509187737425, 0.7366733351523915, 0.7368436502725308, 0.742986492930917, 0.7602271169052075, 0.7604951753590805, 0.7614605634532722, 0.7621455733150897, 0.7625891362790789, 0.7756692027319179, 0.7763365969558443, 0.7858879112089107, 0.794561396081319]
[0.0, 0.2877064867208776, 0.2997215894977789, 0.3497458095604706, 0.39879706611973403, 0.40090151971517535, 0.4176127234004409, 0.43454818273281154, 0.4397129134410496, 0.43971346803958317, 0.4757051612453521, 0.4858464164387674, 0.5173795969695147, 0.517454269444421, 0.5255194622016806, 0.5266903712269374, 0.531190554176361, 0.5382690239133097, 0.5475239867223949, 0.5480547767955414, 0.550333283422331, 0.5706742767014744, 0.5711621023670449, 0.5834384800496987, 0.5961802104184128, 0.6200457228653025, 0.6223998560052207, 0.6232255061782623, 0.6248985222564268, 0.630791126391459, 0.6382963356847505, 0.6409146774573337, 0.6479242223748263, 0.6601473044562008, 0.6606777716986286, 0.6609725401041138, 0.6623921050637296, 0.6720204432590117, 0.6737858810619873, 0.6751083326856844, 0.6821534937963755, 0.6881001721329452, 0.6893315148045708, 0.6967543170340624, 0.7008411675789081, 0.7028165512973099, 0.703858161871386, 0.7058950356879872, 0.706312276638602, 0.711971166520223]
[0.0, 0.18194731507851772, 0.24870947921676712, 0.2739007038169083, 0.2815885754520259, 0.2999791598446209, 0.31143772735627095, 0.3530733100220885, 0.3548921879937181, 0.3630989812835701, 0.36329623113322207, 0.3678441710181242, 0.37316613751470074, 0.3732612297391038, 0.37435281719406327, 0.37915187660488575, 0.3797721029462864, 0.3880106344048418, 0.3998432233253376, 0.4009778143625586, 0.401123315070426, 0.4215253058397252, 0.4250508284008946, 0.4337082290399921, 0.43943251797295946, 0.45028764034705776, 0.45178956050196445, 0.4737205668349554, 0.4820198542085438, 0.4872939177309727, 0.49022390532407834, 0.4975267837916599, 0.5016645875831771, 0.5091772247446859, 0.5185272454923702, 0.5211285631312929, 0.5222080405013595, 0.5237632920179646, 0.536113089555348, 0.5378916506121019, 0.5556687344711745, 0.5564825953867827, 0.5707507735041795, 0.5716711324178244, 0.5803669142660209, 0.595323003774363, 0.6049308956552326, 0.6072786385464406, 0.616995668635166, 0.6396561962393794]
[0.0, 0.16253656466985397, 0.2163012448871771, 0.24422314572791068, 0.25820113491346836, 0.31838086809936156, 0.3236339139151054, 0.3383547614616243, 0.3470035383574648, 0.38346084932225705, 0.4136662791468422, 0.41555837098741494, 0.42869790026953347, 0.4405836587360951, 0.44283107096883645, 0.44944835580474696, 0.4517751987854294, 0.45726656065653626, 0.46329001324271657, 0.4785099315174446, 0.47920013602513256, 0.4806514123475776, 0.4808009369817065, 0.4822564976399187, 0.48462784675705234, 0.4852997857019595, 0.4860839704517939, 0.4910481764472633, 0.49228672755781105, 0.49448026793044325, 0.498778417277266, 0.5039009722970401, 0.5081261461764013, 0.5126263689920983, 0.5150018892440742, 0.5171259514041949, 0.5208171869568158, 0.5224351817118621, 0.5242503863077516, 0.5276638679452095, 0.5287978205163021, 0.5304876377428738, 0.5315958057421645, 0.53237551774185, 0.5326310617590199, 0.5359284115968347, 0.5364057410475325, 0.5381179070716516, 0.5381256164828391, 0.5441663643454503]
[0.0, 0.27676216031476814, 0.33630288583258305, 0.4057236681750041, 0.4378508393800501, 0.4404252284695414, 0.4563085847035654, 0.5083673889302918, 0.5664639965478226, 0.5824829054919498, 0.6229658298936767, 0.640082264983336, 0.6452787114735691, 0.7157690985247678, 0.7168075140214889, 0.724467213405462, 0.7341526093435796, 0.7697703320829227, 0.7720245709824084, 0.7725134545204234, 0.7748017601689509, 0.7816751602750598, 0.8189460507467273, 0.8253515670138228, 0.8276682152028376, 0.8584674142355441, 0.8594350712991626, 0.8763786419679215, 0.8833891324677259, 0.8845733680326806, 0.8877909750787151, 0.9068877716777726, 0.9080345163071455, 0.9090897432051336, 0.9101993485358957, 0.9493051286455976, 0.9500166571781026, 0.9532418051358004, 0.960652794124387, 0.9885794735527038, 0.9936434069142746, 0.9943513079359314, 1.0565806227189956, 1.0583447666019148, 1.0611547523768143, 1.082791773784067, 1.0916835487590208, 1.095716347151622, 1.0959128231091737, 1.101684529465103]
